=== Test 1: one round I/O ===
3412 rot=1 = 84e584a8aaec7e75 ebd1e6d5aca77c83 05b777a5486ae869 00194185c42660cf
3412 rot=2 = 09cb095155d8fceb d7a3cdab594ef907 0b6eef4a90d5d0d2 0032830b884cc19e
3412 rot=3 = 139612a2abb1f9d6 af479b56b29df20f 16ddde9521aba1a4 006506171099833c
3412 rot=4 = 272c25455763f3ac 5e8f36ad653be41f 2dbbbd2a43574348 00ca0c2e21330678
3412 rot=5 = 4e584a8aaec7e758 bd1e6d5aca77c83e 5b777a5486ae8690 0194185c42660cf0
3412 rot=6 = 9cb095155d8fceb0 7a3cdab594ef907d b6eef4a90d5d0d20 032830b884cc19e0
3412 rot=7 = 39612a2abb1f9d61 f479b56b29df20fa 6ddde9521aba1a41 06506171099833c0
3412 rot=8 = 72c25455763f3ac2 e8f36ad653be41f5 dbbbd2a435743482 0ca0c2e213306780
3412 rot=9 = e584a8aaec7e7584 d1e6d5aca77c83eb b777a5486ae86905 194185c42660cf00
3412 rot=10 = cb095155d8fceb09 a3cdab594ef907d7 6eef4a90d5d0d20b 32830b884cc19e00
3412 rot=11 = 9612a2abb1f9d613 479b56b29df20faf ddde9521aba1a416 6506171099833c00
3412 rot=12 = 2c25455763f3ac27 8f36ad653be41f5e bbbd2a435743482d ca0c2e2133067800
3412 rot=13 = 584a8aaec7e7584e 1e6d5aca77c83ebd 777a5486ae86905b 94185c42660cf001
3412 rot=14 = b095155d8fceb09c 3cdab594ef907d7a eef4a90d5d0d20b6 2830b884cc19e003
3412 rot=15 = 612a2abb1f9d6139 79b56b29df20faf4 dde9521aba1a416d 506171099833c006
3412 rot=16 = c25455763f3ac272 f36ad653be41f5e8 bbd2a435743482db a0c2e2133067800c
3412 rot=17 = 84a8aaec7e7584e5 e6d5aca77c83ebd1 77a5486ae86905b7 4185c42660cf0019
3412 rot=18 = 095155d8fceb09cb cdab594ef907d7a3 ef4a90d5d0d20b6e 830b884cc19e0032
3412 rot=19 = 12a2abb1f9d61396 9b56b29df20faf47 de9521aba1a416dd 06171099833c0065
3412 rot=20 = 25455763f3ac272c 36ad653be41f5e8f bd2a435743482dbb 0c2e2133067800ca
3412 rot=21 = 4a8aaec7e7584e58 6d5aca77c83ebd1e 7a5486ae86905b77 185c42660cf00194
3412 rot=22 = 95155d8fceb09cb0 dab594ef907d7a3c f4a90d5d0d20b6ee 30b884cc19e00328
3412 rot=23 = 2a2abb1f9d613961 b56b29df20faf479 e9521aba1a416ddd 6171099833c00650
3412 rot=24 = 5455763f3ac272c2 6ad653be41f5e8f3 d2a435743482dbbb c2e2133067800ca0
3412 rot=25 = a8aaec7e7584e584 d5aca77c83ebd1e6 a5486ae86905b777 85c42660cf001941
3412 rot=26 = 5155d8fceb09cb09 ab594ef907d7a3cd 4a90d5d0d20b6eef 0b884cc19e003283
3412 rot=27 = a2abb1f9d6139612 56b29df20faf479b 9521aba1a416ddde 171099833c006506
3412 rot=28 = 455763f3ac272c25 ad653be41f5e8f36 2a435743482dbbbd 2e2133067800ca0c
3412 rot=29 = 8aaec7e7584e584a 5aca77c83ebd1e6d 5486ae86905b777a 5c42660cf0019418
3412 rot=30 = 155d8fceb09cb095 b594ef907d7a3cda a90d5d0d20b6eef4 b884cc19e0032830
3412 rot=31 = 2abb1f9d6139612a 6b29df20faf479b5 521aba1a416ddde9 71099833c0065061
3412 rot=32 = 55763f3ac272c254 d653be41f5e8f36a a435743482dbbbd2 e2133067800ca0c2
3412 rot=33 = aaec7e7584e584a8 aca77c83ebd1e6d5 486ae86905b777a5 c42660cf00194185
3412 rot=34 = 55d8fceb09cb0951 594ef907d7a3cdab 90d5d0d20b6eef4a 884cc19e0032830b
3412 rot=35 = abb1f9d6139612a2 b29df20faf479b56 21aba1a416ddde95 1099833c00650617
3412 rot=36 = 5763f3ac272c2545 653be41f5e8f36ad 435743482dbbbd2a 2133067800ca0c2e
3412 rot=37 = aec7e7584e584a8a ca77c83ebd1e6d5a 86ae86905b777a54 42660cf00194185c
3412 rot=38 = 5d8fceb09cb09515 94ef907d7a3cdab5 0d5d0d20b6eef4a9 84cc19e0032830b8
3412 rot=39 = bb1f9d6139612a2a 29df20faf479b56b 1aba1a416ddde952 099833c006506171
3412 rot=40 = 763f3ac272c25455 53be41f5e8f36ad6 35743482dbbbd2a4 133067800ca0c2e2
3412 rot=41 = ec7e7584e584a8aa a77c83ebd1e6d5ac 6ae86905b777a548 2660cf00194185c4
3412 rot=42 = d8fceb09cb095155 4ef907d7a3cdab59 d5d0d20b6eef4a90 4cc19e0032830b88
3412 rot=43 = b1f9d6139612a2ab 9df20faf479b56b2 aba1a416ddde9521 99833c0065061710
3412 rot=44 = 63f3ac272c254557 3be41f5e8f36ad65 5743482dbbbd2a43 33067800ca0c2e21
3412 rot=45 = c7e7584e584a8aae 77c83ebd1e6d5aca ae86905b777a5486 660cf00194185c42
3412 rot=46 = 8fceb09cb095155d ef907d7a3cdab594 5d0d20b6eef4a90d cc19e0032830b884
3412 rot=47 = 1f9d6139612a2abb df20faf479b56b29 ba1a416ddde9521a 9833c00650617109
3412 rot=48 = 3f3ac272c2545576 be41f5e8f36ad653 743482dbbbd2a435 3067800ca0c2e213
3412 rot=49 = 7e7584e584a8aaec 7c83ebd1e6d5aca7 e86905b777a5486a 60cf00194185c426
3412 rot=50 = fceb09cb095155d8 f907d7a3cdab594e d0d20b6eef4a90d5 c19e0032830b884c
3412 rot=51 = f9d6139612a2abb1 f20faf479b56b29d a1a416ddde9521ab 833c006506171099
3412 rot=52 = f3ac272c25455763 e41f5e8f36ad653b 43482dbbbd2a4357 067800ca0c2e2133
3412 rot=53 = e7584e584a8aaec7 c83ebd1e6d5aca77 86905b777a5486ae 0cf00194185c4266
3412 rot=54 = ceb09cb095155d8f 907d7a3cdab594ef 0d20b6eef4a90d5d 19e0032830b884cc
3412 rot=55 = 9d6139612a2abb1f 20faf479b56b29df 1a416ddde9521aba 33c0065061710998
3412 rot=56 = 3ac272c25455763f 41f5e8f36ad653be 3482dbbbd2a43574 67800ca0c2e21330
3412 rot=57 = 7584e584a8aaec7e 83ebd1e6d5aca77c 6905b777a5486ae8 cf00194185c42660
3412 rot=58 = eb09cb095155d8fc 07d7a3cdab594ef9 d20b6eef4a90d5d0 9e0032830b884cc1
3412 rot=59 = d6139612a2abb1f9 0faf479b56b29df2 a416ddde9521aba1 3c00650617109983
3412 rot=60 = ac272c25455763f3 1f5e8f36ad653be4 482dbbbd2a435743 7800ca0c2e213306
3412 rot=61 = 584e584a8aaec7e7 3ebd1e6d5aca77c8 905b777a5486ae86 f00194185c42660c
3412 rot=62 = b09cb095155d8fce 7d7a3cdab594ef90 20b6eef4a90d5d0d e0032830b884cc19
3412 rot=63 = 6139612a2abb1f9d faf479b56b29df20 416ddde9521aba1a c006506171099833
3421 rot=1 = f59b588a0f6f3f13 af634cb851285443 5dd49de09674e016 a30a06f797bb1f37
3421 rot=2 = 5bec84f583613ec5 2257ff5346d18046 13c661fc7af3b7da e904d361030afcd7
3421 rot=3 = 288eddcc6b453e2a 084164893223d84d 7fa9ea3443f16761 74fa6c33d9aab818
3421 rot=4 = c1d38f7a3b0d3cf4 d4142ef508c8885b 5770faa3d5ecc670 8ce59dd986ea2e99
3421 rot=5 = f45cf2d5da9d3a87 6bb9c3ccb611e877 06ff1b82f9e3848e bcbc0124e1691b9b
3421 rot=6 = 596fb98d19bd35ad 9b04ed7c10a4a8ae 661b5d4141d100c9 1c68c7bb9666f59f
3421 rot=7 = 239546fb97fd2bfa f99b40dac5ca291c 2453e0bdd1abf940 dbc254e90062a9a8
3421 rot=8 = b7e061d8947d1894 b6c7e798301529f9 a0c4e7b6f161ea2d 5a756f43d45a11b9
3421 rot=9 = e07697928d7cf1c7 3121351304ab2bb2 99a6f5a930cdcc08 57dba3f97c48e1dc
3421 rot=10 = 31a303067f7ca42d 25d3d008add72f25 8b6b118dafa58fbe 52a80d64cc268222
3421 rot=11 = d3fbd9ee637c08fa 0f3905f4002f360b 6ef34956ad55172a 4840e03b6be1c2ae
3421 rot=12 = 18ad87be2b7ad293 e20371caa4df43d7 3603b8e8a8b42602 337285e8ab5843c6
3421 rot=13 = a210e35dbb7865c6 87984977ee3f5f6f c424980c9f7243b2 09d5d1432a4545f6
3421 rot=14 = b4d79a9cdb738c2b d2c1f8d280ff969e e06656548cee7f11 b69c67f8281f4a56
3421 rot=15 = da65091b1b69d8f5 69155787a68004fd 18e9d2e467e6f5cf 1029956223d35315
3421 rot=16 = 257fe6179b567289 95bc14f1f180e1ba 89f0cc041dd7e34b c343f0361b3b6494
3421 rot=17 = bbb5a0109b2fa5b2 ef098fc687829b34 6bfebe4389b9be44 2978a5de0a0b8791
3421 rot=18 = e82114029ae20c03 a1a4856fb3860e29 301aa2c2617d7436 f5e2112de7abcd8c
3421 rot=19 = 40f7fbe69a46d8a5 06da70c20b8cf412 b8526bc01104e01a 8eb4e7cda2ec5982
3421 rot=20 = f2a5cbae991071ea d1464766bb9abfe5 c8c1fdbb7013b7e1 c05a950d196d716d
3421 rot=21 = 56016b3e96a3a473 661df4b01bb6578b e9a121b22e31676f 23a5ef8c066fa143
3421 rot=22 = 1cb8aa5e91ca0986 8fcd4f42dbed86d6 2b5f699faa6cc68b ea3ca489e07400f0
3421 rot=23 = aa27289e8816d3ac e32c04685c5be56c aedbf97aa2e384c4 776a0e85947cc04a
3421 rot=24 = c504251e74b067f7 89e96eb35d38a299 b5d5193093d10135 91c4e27cfc8e3efd
3421 rot=25 = fabe1e1e4de3908d d76443495ef21cf2 c3c7589c75abfa17 c67a8a6bccb13c63
3421 rot=26 = 6632101e0049e1b9 7259ec75626511a5 dfabd7743961ebdb 2fe5da496cf7372f
3421 rot=27 = 3d19f41d65168412 a8453ecd694afb0a 1774d523c0cdcf63 02bc7a04ad832cc8
3421 rot=28 = eae9bc1c2eafc8c4 141be37d7716cdd4 8706d082cfa59673 a869b97b2e9b17fa
3421 rot=29 = 46894c19c1e25227 ebc92cdd92ae7369 662ac740ed552494 f3c4386830caee5d
3421 rot=30 = fdc86c14e84764ee 9b23bf9dc9ddbe93 2472b4bd28b440d6 8a793642352a9b24
3421 rot=31 = 6c46ac0b35118a7b f9d8e51e383c54e6 a1028fb59f727959 b7e331f63de9f4b1
3421 rot=32 = 49432bf7cea5d596 b743301f14f9818d 9a2245a68ceeea60 12b7295e4f68a7cb
3421 rot=33 = 033c2bd101ce6bcc 3217c620ce73dada 8c61b18867e7cc6e c85f182e72660e00
3421 rot=34 = 772e2b83681f9837 27c0f22441688d75 70e0894c1dd9908a 33aef5ceb860da69
3421 rot=35 = 5f122ae834c1f10e 13134a2b2751f2ab 39de38d389bd18c2 0a4eb10f4456733c
3421 rot=36 = 2eda29b1ce06a2bc e9b7fa38f324bd17 cbd997e261842932 b78e27905c41a4e2
3421 rot=37 = ce6a274500900618 97015a548aca51ef efd0560011124a11 120d14928c18082d
3421 rot=38 = 0d8a226b65a2cccf f1941a8bba157b9e 37bdd23b702e8bcf c70aee96ebc4cec4
3421 rot=39 = 8bca18b82fc85a3d a6b99afa18abcefd c798cab22e670f4c 3106a29fab1e5bf1
3421 rot=40 = 884a0551c413751a 11049bd6d5d875ba e74ebb9faad81645 04fe0ab129d1764c
3421 rot=41 = 8149de84eca9aad4 e59a9d905031c335 26ba9d7aa3ba2437 acecdad42737ab02
3421 rot=42 = 734990eb3dd61648 8ec6a10344e45e2b a5926130957e401b fcca7b1a2204146d
3421 rot=43 = 5748f5b7e02eed30 e11ea7e92e499416 a341e89c790677e4 9c85bba6179ce744
3421 rot=44 = 1f47bf5124e09b00 85ceb5b50113ffed 9ea0f7744016e776 dbfc3cbe02ce8cf1
3421 rot=45 = af455283ae43f6a0 cf2ed14ca6a8d79a 955f1523ce37c69a 5ae93eedd931d84b
3421 rot=46 = cf4078e8c10aaddf 61ef087bf1d286f5 82db5082ea7984e2 58c3434d85f86f00
3421 rot=47 = 0f36c5b2e6981c5d 876f76da8825e5aa 5dd3c74122fd0172 54774c0cdf859c6a
3421 rot=48 = 8f235f4731b2f959 d2705397b4cca314 13c4b4bd9403fa92 4bdf5d8b929ff73e
3421 rot=49 = 8efc926fc7e8b352 68720d120e1a1de9 7fa68fb67611ecd1 3aaf8088f8d4ace6
3421 rot=50 = 8eaef8c0f4542744 94758006c0b51392 576a45a83a2dd150 184fc683c53e1836
3421 rot=51 = 8e13c5634d2b0f28 ec7c65f025eafee4 06f1b18bc2659a4e d39052795e10eed6
3421 rot=52 = 8cdd5ea7fed8def0 9c8a31c2f056d589 66008952d2d52c49 4a116a648fb69c15
3421 rot=53 = 8a70913162347e80 fca5c968852e82d2 241e38e0f3b45040 37139a3af301f694
3421 rot=54 = 8596f64428ebbda0 bcdcf8b3aedddd65 a05997fd3572982d 1117f9e7b998ab92
3421 rot=55 = 7be3c069b65a3be0 3d4b574a023c928b 98d05635b8ef2808 c520b94146c6158e
3421 rot=56 = 687d54b4d1373860 3e281476a8f9fcd6 89bdd2a6bfe847be 2d3237f46120e985
3421 rot=57 = 41b07d4b06f13160 3fe18ecff674d16c 6b98cb88cdda872a fd55355a95d69174
3421 rot=58 = f416ce7772652360 43548382916a7a98 2f4ebd4ce9bf0602 9d9b3026ff41e152
3421 rot=59 = 58e370d0494d075f 4a3a6ce7c755ccf0 b6baa0d5218803b2 de2725bfd218810d
3421 rot=60 = 227cb581f71ccf5e 58063fb2332c71a0 c59267e59119ff11 5f3f10f177c5c084
3421 rot=61 = b5af3ee552bc5f5c 739de5470ad9bb00 e341f606703df5cf 616ee754c3203f71
3421 rot=62 = dc1451ac09fb7f57 aacd3070ba344dc0 1ea112482e85e34b 65ce941b59d53d4b
3421 rot=63 = 28de77397879bf4d 192bc6c418e97340 955f4acbab15be43 6e8deda8873f38ff
4123 rot=1 = d1c565baba6ac1c8 ce5255611dffd2bb 5b212534bed83e12 ba25c3bc9d456483
4123 rot=2 = a38bcb7475d58291 9da5aac23afea577 b6424a687cb17d24 754b86793b8bc806
4123 rot=3 = 471797e9eaaa0523 3a4b558575fc4bef 6c8594d0f862fb48 ea960cf37616910d
4123 rot=4 = 8e2e2ed3d5550b46 7596aa0aebf897de d80a29a1f1c5f691 d42d19e6ed2c221b
4123 rot=5 = 1c5d5ca6abab168c eb2c5515d6f12fbd b1155242e38bed23 a85b32ccdb594436
4123 rot=6 = 39bab84c57572d18 d759aa2aace35f7a 622ba484c617db47 50b76498b7b3886c
4123 rot=7 = 72747199aeae5a30 aeb3545558c7bff4 c45648098d2fb68f a06ec9306f6711d9
4123 rot=8 = e4e8e2325d5db560 5d67a9aab08e7fe9 89ad90121a5f6c1f 41dd9261dece22b2
4123 rot=9 = c8d1c565baba6ac1 bbce5255611dffd2 125b212534bed83e 83ba25c3bc9d4564
4123 rot=10 = 91a38bcb7475d582 779da5aac23afea5 24b6424a687cb17d 06754b86793b8bc8
4123 rot=11 = 23471797e9eaaa05 ef3a4b558575fc4b 486c8594d0f862fb 0dea960cf3761691
4123 rot=12 = 468e2e2ed3d5550b de7596aa0aebf897 91d80a29a1f1c5f6 1bd42d19e6ed2c22
4123 rot=13 = 8c1c5d5ca6abab16 bdeb2c5515d6f12f 23b1155242e38bed 36a85b32ccdb5944
4123 rot=14 = 1839bab84c57572d 7ad759aa2aace35f 47622ba484c617db 6c50b76498b7b388
4123 rot=15 = 3072747199aeae5a f4aeb3545558c7bf 8fc45648098d2fb6 d9a06ec9306f6711
4123 rot=16 = 60e4e8e2325d5db5 e95d67a9aab08e7f 1f89ad90121a5f6c b241dd9261dece22
4123 rot=17 = c1c8d1c565baba6a d2bbce5255611dff 3e125b212534bed8 6483ba25c3bc9d45
4123 rot=18 = 8291a38bcb7475d5 a5779da5aac23afe 7d24b6424a687cb1 c806754b86793b8b
4123 rot=19 = 0523471797e9eaaa 4bef3a4b558575fc fb486c8594d0f862 910dea960cf37616
4123 rot=20 = 0b468e2e2ed3d555 97de7596aa0aebf8 f691d80a29a1f1c5 221bd42d19e6ed2c
4123 rot=21 = 168c1c5d5ca6abab 2fbdeb2c5515d6f1 ed23b1155242e38b 4436a85b32ccdb59
4123 rot=22 = 2d1839bab84c5757 5f7ad759aa2aace3 db47622ba484c617 886c50b76498b7b3
4123 rot=23 = 5a3072747199aeae bff4aeb3545558c7 b68fc45648098d2f 11d9a06ec9306f67
4123 rot=24 = b560e4e8e2325d5d 7fe95d67a9aab08e 6c1f89ad90121a5f 22b241dd9261dece
4123 rot=25 = 6ac1c8d1c565baba ffd2bbce5255611d d83e125b212534be 456483ba25c3bc9d
4123 rot=26 = d58291a38bcb7475 fea5779da5aac23a b17d24b6424a687c 8bc806754b86793b
4123 rot=27 = aa0523471797e9ea fc4bef3a4b558575 62fb486c8594d0f8 16910dea960cf376
4123 rot=28 = 550b468e2e2ed3d5 f897de7596aa0aeb c5f691d80a29a1f1 2c221bd42d19e6ed
4123 rot=29 = ab168c1c5d5ca6ab f12fbdeb2c5515d6 8bed23b1155242e3 594436a85b32ccdb
4123 rot=30 = 572d1839bab84c57 e35f7ad759aa2aac 17db47622ba484c6 b3886c50b76498b7
4123 rot=31 = ae5a3072747199ae c7bff4aeb3545558 2fb68fc45648098d 6711d9a06ec9306f
4123 rot=32 = 5db560e4e8e2325d 8e7fe95d67a9aab0 5f6c1f89ad90121a ce22b241dd9261de
4123 rot=33 = ba6ac1c8d1c565ba 1dffd2bbce525561 bed83e125b212534 9d456483ba25c3bc
4123 rot=34 = 75d58291a38bcb74 3afea5779da5aac2 7cb17d24b6424a68 3b8bc806754b8679
4123 rot=35 = eaaa0523471797e9 75fc4bef3a4b5585 f862fb486c8594d0 7616910dea960cf3
4123 rot=36 = d5550b468e2e2ed3 ebf897de7596aa0a f1c5f691d80a29a1 ed2c221bd42d19e6
4123 rot=37 = abab168c1c5d5ca6 d6f12fbdeb2c5515 e38bed23b1155242 db594436a85b32cc
4123 rot=38 = 57572d1839bab84c ace35f7ad759aa2a c617db47622ba484 b7b3886c50b76498
4123 rot=39 = aeae5a3072747199 58c7bff4aeb35455 8d2fb68fc4564809 6f6711d9a06ec930
4123 rot=40 = 5d5db560e4e8e232 b08e7fe95d67a9aa 1a5f6c1f89ad9012 dece22b241dd9261
4123 rot=41 = baba6ac1c8d1c565 611dffd2bbce5255 34bed83e125b2125 bc9d456483ba25c3
4123 rot=42 = 7475d58291a38bcb c23afea5779da5aa 687cb17d24b6424a 793b8bc806754b86
4123 rot=43 = e9eaaa0523471797 8575fc4bef3a4b55 d0f862fb486c8594 f37616910dea960c
4123 rot=44 = d3d5550b468e2e2e 0aebf897de7596aa a1f1c5f691d80a29 e6ed2c221bd42d19
4123 rot=45 = a6abab168c1c5d5c 15d6f12fbdeb2c55 42e38bed23b11552 ccdb594436a85b32
4123 rot=46 = 4c57572d1839bab8 2aace35f7ad759aa 84c617db47622ba4 98b7b3886c50b764
4123 rot=47 = 99aeae5a30727471 5558c7bff4aeb354 098d2fb68fc45648 306f6711d9a06ec9
4123 rot=48 = 325d5db560e4e8e2 aab08e7fe95d67a9 121a5f6c1f89ad90 61dece22b241dd92
4123 rot=49 = 65baba6ac1c8d1c5 55611dffd2bbce52 2534bed83e125b21 c3bc9d456483ba25
4123 rot=50 = cb7475d58291a38b aac23afea5779da5 4a687cb17d24b642 86793b8bc806754b
4123 rot=51 = 97e9eaaa05234717 558575fc4bef3a4b 94d0f862fb486c85 0cf37616910dea96
4123 rot=52 = 2ed3d5550b468e2e aa0aebf897de7596 29a1f1c5f691d80a 19e6ed2c221bd42d
4123 rot=53 = 5ca6abab168c1c5d 5515d6f12fbdeb2c 5242e38bed23b115 32ccdb594436a85b
4123 rot=54 = b84c57572d1839ba aa2aace35f7ad759 a484c617db47622b 6498b7b3886c50b7
4123 rot=55 = 7199aeae5a307274 545558c7bff4aeb3 48098d2fb68fc456 c9306f6711d9a06e
4123 rot=56 = e2325d5db560e4e8 a9aab08e7fe95d67 90121a5f6c1f89ad 9261dece22b241dd
4123 rot=57 = c565baba6ac1c8d1 5255611dffd2bbce 212534bed83e125b 25c3bc9d456483ba
4123 rot=58 = 8bcb7475d58291a3 a5aac23afea5779d 424a687cb17d24b6 4b86793b8bc80675
4123 rot=59 = 1797e9eaaa052347 4b558575fc4bef3a 8594d0f862fb486c 960cf37616910dea
4123 rot=60 = 2e2ed3d5550b468e 96aa0aebf897de75 0a29a1f1c5f691d8 2d19e6ed2c221bd4
4123 rot=61 = 5d5ca6abab168c1c 2c5515d6f12fbdeb 155242e38bed23b1 5b32ccdb594436a8
4123 rot=62 = bab84c57572d1839 59aa2aace35f7ad7 2ba484c617db4762 b76498b7b3886c50
4123 rot=63 = 747199aeae5a3072 b3545558c7bff4ae 5648098d2fb68fc4 6ec9306f6711d9a0
4132 rot=1 = d1c464babb6ac1c9 cf5355611cffd2ba 5b202434bed83f13 bb24c3bd9c456483
4132 rot=2 = a388c97576d58393 9ea6aac239ffa575 b64048697db07e26 7649877b388ac907
4132 rot=3 = 471192eaedab0727 3d4d558473ff4aeb 6c8090d2fb60fc4d ec930ef67115920e
4132 rot=4 = 8e2325d5db560e4e 7a9aab08e7fe95d6 d90121a5f6c1f89a d9261dece22b241d
4132 rot=5 = 1c464babb6ac1c9d f5355611cffd2bac b202434bed83f135 b24c3bd9c456483b
4132 rot=6 = 388c97576d58393a ea6aac239ffa5759 64048697db07e26b 649877b388ac9077
4132 rot=7 = 71192eaedab07274 d4d558473ff4aeb3 c8090d2fb60fc4d6 c930ef67115920ee
4132 rot=8 = e2325d5db560e4e8 a9aab08e7fe95d67 90121a5f6c1f89ad 9261dece22b241dd
4132 rot=9 = c464babb6ac1c9d1 5355611cffd2bacf 202434bed83f135b 24c3bd9c456483bb
4132 rot=10 = 88c97576d58393a3 a6aac239ffa5759e 4048697db07e26b6 49877b388ac90776
4132 rot=11 = 1192eaedab072747 4d558473ff4aeb3d 8090d2fb60fc4d6c 930ef67115920eec
4132 rot=12 = 2325d5db560e4e8e 9aab08e7fe95d67a 0121a5f6c1f89ad9 261dece22b241dd9
4132 rot=13 = 464babb6ac1c9d1c 355611cffd2bacf5 02434bed83f135b2 4c3bd9c456483bb2
4132 rot=14 = 8c97576d58393a38 6aac239ffa5759ea 048697db07e26b64 9877b388ac907764
4132 rot=15 = 192eaedab0727471 d558473ff4aeb3d4 090d2fb60fc4d6c8 30ef67115920eec9
4132 rot=16 = 325d5db560e4e8e2 aab08e7fe95d67a9 121a5f6c1f89ad90 61dece22b241dd92
4132 rot=17 = 64babb6ac1c9d1c4 55611cffd2bacf53 2434bed83f135b20 c3bd9c456483bb24
4132 rot=18 = c97576d58393a388 aac239ffa5759ea6 48697db07e26b640 877b388ac9077649
4132 rot=19 = 92eaedab07274711 558473ff4aeb3d4d 90d2fb60fc4d6c80 0ef67115920eec93
4132 rot=20 = 25d5db560e4e8e23 ab08e7fe95d67a9a 21a5f6c1f89ad901 1dece22b241dd926
4132 rot=21 = 4babb6ac1c9d1c46 5611cffd2bacf535 434bed83f135b202 3bd9c456483bb24c
4132 rot=22 = 97576d58393a388c ac239ffa5759ea6a 8697db07e26b6404 77b388ac90776498
4132 rot=23 = 2eaedab072747119 58473ff4aeb3d4d5 0d2fb60fc4d6c809 ef67115920eec930
4132 rot=24 = 5d5db560e4e8e232 b08e7fe95d67a9aa 1a5f6c1f89ad9012 dece22b241dd9261
4132 rot=25 = babb6ac1c9d1c464 611cffd2bacf5355 34bed83f135b2024 bd9c456483bb24c3
4132 rot=26 = 7576d58393a388c9 c239ffa5759ea6aa 697db07e26b64048 7b388ac907764987
4132 rot=27 = eaedab0727471192 8473ff4aeb3d4d55 d2fb60fc4d6c8090 f67115920eec930e
4132 rot=28 = d5db560e4e8e2325 08e7fe95d67a9aab a5f6c1f89ad90121 ece22b241dd9261d
4132 rot=29 = abb6ac1c9d1c464b 11cffd2bacf53556 4bed83f135b20243 d9c456483bb24c3b
4132 rot=30 = 576d58393a388c97 239ffa5759ea6aac 97db07e26b640486 b388ac9077649877
4132 rot=31 = aedab0727471192e 473ff4aeb3d4d558 2fb60fc4d6c8090d 67115920eec930ef
4132 rot=32 = 5db560e4e8e2325d 8e7fe95d67a9aab0 5f6c1f89ad90121a ce22b241dd9261de
4132 rot=33 = bb6ac1c9d1c464ba 1cffd2bacf535561 bed83f135b202434 9c456483bb24c3bd
4132 rot=34 = 76d58393a388c975 39ffa5759ea6aac2 7db07e26b6404869 388ac9077649877b
4132 rot=35 = edab0727471192ea 73ff4aeb3d4d5584 fb60fc4d6c8090d2 7115920eec930ef6
4132 rot=36 = db560e4e8e2325d5 e7fe95d67a9aab08 f6c1f89ad90121a5 e22b241dd9261dec
4132 rot=37 = b6ac1c9d1c464bab cffd2bacf5355611 ed83f135b202434b c456483bb24c3bd9
4132 rot=38 = 6d58393a388c9757 9ffa5759ea6aac23 db07e26b64048697 88ac9077649877b3
4132 rot=39 = dab0727471192eae 3ff4aeb3d4d55847 b60fc4d6c8090d2f 115920eec930ef67
4132 rot=40 = b560e4e8e2325d5d 7fe95d67a9aab08e 6c1f89ad90121a5f 22b241dd9261dece
4132 rot=41 = 6ac1c9d1c464babb ffd2bacf5355611c d83f135b202434be 456483bb24c3bd9c
4132 rot=42 = d58393a388c97576 ffa5759ea6aac239 b07e26b64048697d 8ac9077649877b38
4132 rot=43 = ab0727471192eaed ff4aeb3d4d558473 60fc4d6c8090d2fb 15920eec930ef671
4132 rot=44 = 560e4e8e2325d5db fe95d67a9aab08e7 c1f89ad90121a5f6 2b241dd9261dece2
4132 rot=45 = ac1c9d1c464babb6 fd2bacf5355611cf 83f135b202434bed 56483bb24c3bd9c4
4132 rot=46 = 58393a388c97576d fa5759ea6aac239f 07e26b64048697db ac9077649877b388
4132 rot=47 = b0727471192eaeda f4aeb3d4d558473f 0fc4d6c8090d2fb6 5920eec930ef6711
4132 rot=48 = 60e4e8e2325d5db5 e95d67a9aab08e7f 1f89ad90121a5f6c b241dd9261dece22
4132 rot=49 = c1c9d1c464babb6a d2bacf5355611cff 3f135b202434bed8 6483bb24c3bd9c45
4132 rot=50 = 8393a388c97576d5 a5759ea6aac239ff 7e26b64048697db0 c9077649877b388a
4132 rot=51 = 0727471192eaedab 4aeb3d4d558473ff fc4d6c8090d2fb60 920eec930ef67115
4132 rot=52 = 0e4e8e2325d5db56 95d67a9aab08e7fe f89ad90121a5f6c1 241dd9261dece22b
4132 rot=53 = 1c9d1c464babb6ac 2bacf5355611cffd f135b202434bed83 483bb24c3bd9c456
4132 rot=54 = 393a388c97576d58 5759ea6aac239ffa e26b64048697db07 9077649877b388ac
4132 rot=55 = 727471192eaedab0 aeb3d4d558473ff4 c4d6c8090d2fb60f 20eec930ef671159
4132 rot=56 = e4e8e2325d5db560 5d67a9aab08e7fe9 89ad90121a5f6c1f 41dd9261dece22b2
4132 rot=57 = c9d1c464babb6ac1 bacf5355611cffd2 135b202434bed83f 83bb24c3bd9c4564
4132 rot=58 = 93a388c97576d583 759ea6aac239ffa5 26b64048697db07e 077649877b388ac9
4132 rot=59 = 27471192eaedab07 eb3d4d558473ff4a 4d6c8090d2fb60fc 0eec930ef6711592
4132 rot=60 = 4e8e2325d5db560e d67a9aab08e7fe95 9ad90121a5f6c1f8 1dd9261dece22b24
4132 rot=61 = 9d1c464babb6ac1c acf5355611cffd2b 35b202434bed83f1 3bb24c3bd9c45648
4132 rot=62 = 3a388c97576d5839 59ea6aac239ffa57 6b64048697db07e2 77649877b388ac90
4132 rot=63 = 7471192eaedab072 b3d4d558473ff4ae d6c8090d2fb60fc4 eec930ef67115920
4213 rot=1 = 3a84fa8d2c30b26b 7c4a5faf5825f013 1af9a5d8a03ed0d5 5ae645217f191af4
